TIMESTAMP,VALUE
1539126600,396.0000
1539126660,396.0000
1539126720,396.0000
1539126780,396.0000
1539126840,396.0000
1539126900,396.0000
1539126960,396.0000
1539127020,396.0000
1539127080,396.0000
1539127140,396.0000
1539127200,396.0000
1539127260,396.0000
1539127320,396.0000
1539127380,396.0000
1539127440,396.0000
1539127500,396.0000
1539127560,396.0000
1539127620,396.0000
1539127680,396.0000
1539127740,385.0000
1539127800,396.0000
1539127860,396.0000
1539127920,396.0000
1539127980,397.0000
1539128040,396.0000
1539128100,396.0000
1539128160,396.0000
1539128220,396.0000
1539128280,396.0000
1539128340,396.0000
1539128400,396.0000
1539128460,396.0000
1539128520,396.0000
1539128580,396.0000
1539128640,396.0000
1539128700,394.0000
1539128760,396.0000
1539128820,396.0000
1539128880,396.0000
1539128940,394.0000
1539129000,396.0000
1539129060,396.0000
1539129120,394.0000
1539129180,394.0000
1539129240,394.0000
1539129300,394.0000
1539129360,396.0000
1539129420,394.0000
1539129480,393.0000
1539129540,396.0000
1539129600,396.0000
1539129660,385.0000
1539129720,396.0000
1539129780,396.0000
1539129840,396.0000
1539129900,396.0000
1539129960,396.0000
1539130020,396.0000
1539130080,396.0000
1539130140,396.0000
1539130200,396.0000
1539130260,396.0000
1539130320,396.0000
1539130380,396.0000
1539130440,394.0000
1539130500,396.0000
1539130560,396.0000
1539130620,396.0000
1539130680,396.0000
1539130740,396.0000
1539130800,396.0000
1539130860,396.0000
1539130920,396.0000
1539130980,396.0000
1539131040,394.0000
1539131100,396.0000
1539131160,396.0000
1539131220,396.0000
1539131280,396.0000
1539131340,396.0000
1539131400,394.0000
1539131460,396.0000
1539131520,394.0000
1539131580,382.0000
1539131640,394.0000
1539131700,396.0000
1539131760,396.0000
1539131820,394.0000
1539131880,394.0000
1539131940,396.0000
1539132000,394.0000
1539132060,396.0000
1539132120,394.0000
1539132180,394.0000
1539132240,394.0000
1539132300,394.0000
1539132360,394.0000
1539132420,394.0000
1539132480,394.0000
1539132540,394.0000
1539132600,394.0000
1539132660,393.0000
1539132720,393.0000
1539132780,394.0000
1539132840,396.0000
1539132900,393.0000
1539132960,396.0000
1539133020,396.0000
1539133080,396.0000
1539133140,396.0000
1539133200,396.0000
1539133260,396.0000
1539133320,396.0000
1539133380,396.0000
1539133440,396.0000
1539133500,385.0000
1539133560,394.0000
1539133620,396.0000
1539133680,396.0000
1539133740,397.0000
1539133800,396.0000
1539133860,397.0000
1539133920,397.0000
1539133980,396.0000
1539134040,397.0000
1539134100,396.0000
1539134160,396.0000
1539134220,397.0000
1539134280,396.0000
1539134340,396.0000
1539134400,396.0000
1539134460,396.0000
1539134520,396.0000
1539134580,396.0000
1539134640,396.0000
1539134700,396.0000
1539134760,396.0000
1539134820,396.0000
1539134880,396.0000
1539134940,396.0000
1539135000,396.0000
1539135060,396.0000
1539135120,396.0000
1539135180,396.0000
1539135240,396.0000
1539135300,396.0000
1539135360,396.0000
1539135420,384.0000
1539135480,396.0000
1539135540,396.0000
1539135600,396.0000
1539135660,396.0000
1539135720,396.0000
1539135780,396.0000
1539135840,396.0000
1539135900,396.0000
1539135960,396.0000
1539136020,396.0000
1539136080,396.0000
1539136140,397.0000
1539136200,396.0000
1539136260,396.0000
1539136320,396.0000
1539136380,396.0000
1539136440,397.0000
1539136500,397.0000
1539136560,397.0000
1539136620,397.0000
1539136680,397.0000
1539136740,397.0000
1539136800,397.0000
1539136860,397.0000
1539136920,397.0000
1539136980,397.0000
1539137040,397.0000
1539137100,397.0000
1539137160,397.0000
1539137220,397.0000
1539137280,396.0000
1539137340,386.0000
1539137400,398.0000
1539137460,397.0000
1539137520,397.0000
1539137580,397.0000
1539137640,398.0000
1539137700,397.0000
1539137760,398.0000
1539137820,397.0000
1539137880,397.0000
1539137940,397.0000
1539138000,397.0000
1539138060,398.0000
1539138120,397.0000
1539138180,397.0000
1539138240,397.0000
1539138300,396.0000
1539138360,397.0000
1539138420,396.0000
1539138480,397.0000
1539138540,384.0000
1539138600,397.0000
1539138660,397.0000
1539138720,398.0000
1539138780,398.0000
1539138840,397.0000
1539138900,397.0000
1539138960,397.0000
1539139020,398.0000
1539139080,398.0000
1539139140,397.0000
1539139200,398.0000
1539139260,386.0000
1539139320,398.0000
1539139380,399.0000
1539139440,399.0000
1539139500,399.0000
1539139560,399.0000
1539139620,398.0000
1539139680,399.0000
1539139740,398.0000
1539139800,399.0000
1539139860,399.0000
1539139920,399.0000
1539139980,399.0000
1539140040,399.0000
1539140100,399.0000
1539140160,399.0000
1539140220,399.0000
1539140280,399.0000
1539140340,399.0000
1539140400,400.0000
1539140460,400.0000
1539140520,399.0000
1539140580,399.0000
1539140640,399.0000
1539140700,399.0000
1539140760,399.0000
1539140820,399.0000
1539140880,399.0000
1539140940,399.0000
1539141000,399.0000
1539141060,399.0000
1539141120,398.0000
1539141180,387.0000
1539141240,400.0000
1539141300,400.0000
1539141360,400.0000
1539141420,400.0000
1539141480,399.0000
1539141540,400.0000
1539141600,400.0000
1539141660,400.0000
1539141720,400.0000
1539141780,400.0000
1539141840,399.0000
1539141900,400.0000
1539141960,400.0000
1539142020,400.0000
1539142080,400.0000
1539142140,400.0000
1539142200,400.0000
1539142260,400.0000
1539142320,400.0000
1539142380,399.0000
1539142440,400.0000
1539142500,399.0000
1539142560,399.0000
1539142620,399.0000
1539142680,399.0000
1539142740,400.0000
1539142800,399.0000
1539142860,400.0000
1539142920,400.0000
1539142980,400.0000
1539143040,399.0000
1539143100,387.0000
1539143160,400.0000
1539143220,400.0000
1539143280,400.0000
1539143340,400.0000
1539143400,400.0000
1539143460,399.0000
1539143520,399.0000
1539143580,398.0000
1539143640,399.0000
1539143700,399.0000
1539143760,399.0000
1539143820,398.0000
1539143880,399.0000
1539143940,399.0000
1539144000,398.0000
1539144060,399.0000
1539144120,398.0000
1539144180,399.0000
1539144240,398.0000
1539144300,398.0000
1539144360,398.0000
1539144420,398.0000
1539144480,398.0000
1539144540,399.0000
1539144600,399.0000
1539144660,398.0000
1539144720,399.0000
1539144780,398.0000
1539144840,398.0000
1539144900,398.0000
1539144960,398.0000
1539145020,386.0000
1539145080,398.0000
1539145140,398.0000
1539145200,398.0000
1539145260,398.0000
1539145320,399.0000
1539145380,398.0000
1539145440,398.0000
1539145500,399.0000
1539145560,398.0000
1539145620,398.0000
1539145680,398.0000
1539145740,398.0000
1539145800,398.0000
1539145860,398.0000
1539145920,398.0000
1539145980,398.0000
1539146040,398.0000
1539146100,398.0000
1539146160,399.0000
1539146220,399.0000
1539146280,398.0000
1539146340,398.0000
1539146400,398.0000
1539146460,398.0000
1539146520,398.0000
1539146580,399.0000
1539146640,398.0000
1539146700,399.0000
1539146760,399.0000
1539146820,398.0000
1539146880,399.0000
1539146940,387.0000
1539147000,398.0000
1539147060,398.0000
1539147120,399.0000
1539147180,399.0000
1539147240,399.0000
1539147300,400.0000
1539147360,400.0000
1539147420,400.0000
1539147480,399.0000
1539147540,400.0000
1539147600,400.0000
1539147660,399.0000
1539147720,400.0000
1539147780,400.0000
1539147840,400.0000
1539147900,400.0000
1539147960,400.0000
1539148020,400.0000
1539148080,400.0000
1539148140,400.0000
1539148200,400.0000
1539148260,400.0000
1539148320,400.0000
1539148380,400.0000
1539148440,400.0000
1539148500,400.0000
1539148560,400.0000
1539148620,400.0000
1539148680,400.0000
1539148740,400.0000
1539148800,400.0000
1539148860,388.0000
1539148920,401.0000
1539148980,400.0000
1539149040,401.0000
1539149100,401.0000
1539149160,401.0000
1539149220,401.0000
1539149280,401.0000
1539149340,401.0000
1539149400,400.0000
1539149460,401.0000
1539149520,400.0000
1539149580,400.0000
1539149640,401.0000
1539149700,401.0000
1539149760,401.0000
1539149820,401.0000
1539149880,401.0000
1539149940,401.0000
1539150000,401.0000
1539150060,400.0000
1539150120,400.0000
1539150180,400.0000
1539150240,400.0000
1539150300,400.0000
1539150360,400.0000
1539150420,400.0000
1539150480,399.0000
1539150540,400.0000
1539150600,399.0000
1539150660,399.0000
1539150720,399.0000
1539150780,387.0000
1539150840,400.0000
1539150900,399.0000
1539150960,399.0000
1539151020,399.0000
1539151080,399.0000
1539151140,398.0000
1539151200,399.0000
1539151260,399.0000
1539151320,398.0000
1539151380,399.0000
1539151440,398.0000
1539151500,399.0000
1539151560,398.0000
1539151620,398.0000
1539151680,399.0000
1539151740,398.0000
1539151800,398.0000
1539151860,399.0000
1539151920,399.0000
1539151980,398.0000
1539152040,398.0000
1539152100,398.0000
1539152160,399.0000
1539152220,399.0000
1539152280,399.0000
1539152340,399.0000
1539152400,399.0000
1539152460,399.0000
1539152520,399.0000
1539152580,398.0000
1539152640,398.0000
1539152700,386.0000
1539152760,397.0000
1539152820,398.0000
1539152880,398.0000
1539152940,398.0000
1539153000,399.0000
1539153060,399.0000
1539153120,399.0000
1539153180,398.0000
1539153240,399.0000
1539153300,399.0000
1539153360,399.0000
1539153420,398.0000
1539153480,398.0000
1539153540,399.0000
1539153600,399.0000
1539153660,399.0000
1539153720,399.0000
1539153780,399.0000
1539153840,399.0000
1539153900,399.0000
1539153960,399.0000
1539154020,399.0000
1539154080,399.0000
1539154140,399.0000
1539154200,399.0000
1539154260,399.0000
1539154320,399.0000
1539154380,398.0000
1539154440,399.0000
1539154500,398.0000
1539154560,399.0000
1539154620,386.0000
1539154680,397.0000
1539154740,399.0000
1539154800,399.0000
1539154860,398.0000
1539154920,399.0000
1539154980,398.0000
1539155040,398.0000
1539155100,399.0000
1539155160,398.0000
1539155220,398.0000
1539155280,399.0000
1539155340,399.0000
1539155400,399.0000
1539155460,399.0000
1539155520,398.0000
1539155580,398.0000
1539155640,397.0000
1539155700,398.0000
1539155760,399.0000
1539155820,398.0000
1539155880,399.0000
1539155940,396.0000
1539156000,398.0000
1539156060,398.0000
1539156120,398.0000
1539156180,396.0000
1539156240,398.0000
1539156300,398.0000
1539156360,398.0000
1539156420,398.0000
1539156480,398.0000
1539156540,387.0000
1539156600,387.0000
1539156660,398.0000
1539156720,398.0000
1539156780,398.0000
1539156840,398.0000
1539156900,398.0000
1539156960,398.0000
1539157020,398.0000
1539157080,398.0000
1539157140,398.0000
1539157200,398.0000
1539157260,398.0000
1539157320,397.0000
1539157380,398.0000
1539157440,398.0000
1539157500,398.0000
1539157560,397.0000
1539157620,397.0000
1539157680,397.0000
1539157740,398.0000
1539157800,397.0000
1539157860,398.0000
1539157920,398.0000
1539157980,397.0000
1539158040,398.0000
1539158100,398.0000
1539158160,398.0000
1539158220,397.0000
1539158280,398.0000
1539158340,398.0000
1539158400,386.0000
1539158460,387.0000
1539158520,386.0000
1539158580,398.0000
1539158640,398.0000
1539158700,398.0000
1539158760,398.0000
1539158820,398.0000
1539158880,398.0000
1539158940,399.0000
1539159000,398.0000
1539159060,398.0000
1539159120,397.0000
1539159180,398.0000
1539159240,398.0000
1539159300,398.0000
1539159360,398.0000
1539159420,398.0000
1539159480,398.0000
1539159540,398.0000
1539159600,398.0000
1539159660,398.0000
1539159720,398.0000
1539159780,398.0000
1539159840,398.0000
1539159900,399.0000
1539159960,399.0000
1539160020,398.0000
1539160080,399.0000
1539160140,398.0000
1539160200,398.0000
1539160260,397.0000
1539160320,397.0000
1539160380,397.0000
1539160440,386.0000
1539160500,398.0000
1539160560,397.0000
1539160620,397.0000
1539160680,398.0000
1539160740,398.0000
1539160800,399.0000
1539160860,399.0000
1539160920,398.0000
1539160980,399.0000
1539161040,398.0000
1539161100,399.0000
1539161160,399.0000
1539161220,400.0000
1539161280,400.0000
1539161340,400.0000
1539161400,400.0000
1539161460,400.0000
1539161520,400.0000
1539161580,400.0000
1539161640,400.0000
1539161700,400.0000
1539161760,401.0000
1539161820,400.0000
1539161880,400.0000
1539161940,400.0000
1539162000,400.0000
1539162060,400.0000
1539162120,392.0000
1539162180,392.0000
1539162240,392.0000
1539162300,391.0000
1539162360,381.0000
1539162420,392.0000
1539162480,392.0000
1539162540,392.0000
1539162600,393.0000
1539162660,392.0000
